id,Name,Full name,Location,Verified,Group,URL
1,AB Consultants,,"Nairobi, Kenya",Yes,,https://abconsultants.co.ke/
2,Acacia,Acacia Natural Resource Consultants Ltd.,"Reading, UK",Yes,,http://www.acacia-natural-resources.co.uk/
3,ACCESS,Alliance of CSOs for Clean Energy Access,,Yes,,https://access-coalition.org/
4,Access Initiative,,,Yes,,http://www.accessinitiative.org/
5,AccountAbility,,"London, UK",Yes,,https://www.accountability.org/
6,ACHR,Asian Coalition for Housing Rights,"Bangkok, Thailand",Yes,,http://www.achr.net/
7,ACODE Uganda,Advocates Coalition for Development and Environment,"Kampala, Uganda",Yes,,https://www.acode-u.org/
8,Act Change Transform (Act!),,,Yes,,http://www.act.or.ke/
9,ACTIONAID,,"Johannesburg, South Africa (head office)",Yes,,https://actionaid.org/
10,"ActionAid India, Bolangir Team",,,Yes,1,
11,ACTS,African Centre for Technology Studies,"Nairobi, Kenya",Yes,,https://www.acts-net.org/
12,ADA consortium,,"Nairobi, Kenya",Yes,,https://www.adaconsortium.org/
13,Africa Climate Change Resilience Alliance (ACCRA),,,Yes,,http://community.eldis.org/accra/
14,African Centre for Technology Studies (ACTS),,,Yes,,http://www.acts-net.org/
15,African Centre for Trade and Development (ACTADE),African Centre for Trade and Development (ACTADE),,Yes,,http://www.actade.org/
16,African Development Bank ,,"Abidjan, Côte d'Ivoire",Yes,,https://www.afdb.org/
17,African Leadership Group on Biodiversity and Development Mainstreaming,,,No,1,
18,African Wildlife Foundation,,"Nairobi, Kenya",Yes,,https://www.awf.org/
19,Agricord,,"Rome, Italy",Yes,,https://www.agricord.org/en
20,Aidenvironment,,"Amsterdam, The Netherlands",Yes,,https://www.aidenvironment.org/
21,Alias,State Department for Development of Arid and Semi-Arid Regions,"Nairobi, Kenya",Yes,,http://www.asals.go.ke/
22,ALIN-EA,Arid Land Information Network,,Yes,,https://www.alin.net/
23,All-China Environment Federation (ACEF),,,Yes,,http://www.acef.com.cn/html/en/EN_Whatwedo.html
24,Allwaters Consult Limited,,,No,,
25,Amazonas Sustainable Foundation (FAS),,,Yes,,https://fas-amazonas.org/
26,Annual Reviews,,"Palo Alto,  US",Yes,,https://www.annualreviews.org/
27,APPG on Agroecology,,,No,1,
28,ARC CEED University of Queensland,,,No,1,
29,Arcus,,"Cambridge, UK",Yes,,https://www.arcusfoundation.org/
30,ARED,Associates for Research and Education for Development,"Dakar, Sénégal",Yes,,http://www.ared-edu.org/
31,Asia Foundation,,,Yes,,http://asiafoundation.org
32,Asia Network for Sustainable Agriculture and Bioresources,,,No,1,
33,Asociación ANDES,,,Yes,,https://andes.org.pe/
34,Austrian Ministry of Environment,,,Yes,,https://www.bmk.gv.at/en.html
35,BCAS,Bangladesh Centre for Advanced Studies,"Dhaka, Bangladesh",Yes,,http://www.bcas.net/
36,BirdLife International,,"Cambridge, UK",Yes,,http://www.birdlife.org/
37,BMJ,British Medical Journal,"London, UK",Yes,,https://www.bmj.com/
